;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.5.2018. 12:07:27
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x114E	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x1150	0x4816    LDR	R0, [PC, #88]
0x1152	0x6800    LDR	R0, [R0, #0]
0x1154	0xF0407180  ORR	R1, R0, #16777216
0x1158	0x4814    LDR	R0, [PC, #80]
0x115A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x115C	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x115E	0x4813    LDR	R0, [PC, #76]
0x1160	0x6800    LDR	R0, [R0, #0]
0x1162	0xF0007000  AND	R0, R0, #33554432
0x1166	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x1168	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x116A	0x460A    MOV	R2, R1
0x116C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x116E	0x480C    LDR	R0, [PC, #48]
0x1170	0x6800    LDR	R0, [R0, #0]
0x1172	0xF000010C  AND	R1, R0, #12
0x1176	0x0090    LSLS	R0, R2, #2
0x1178	0xF000000C  AND	R0, R0, #12
0x117C	0x4281    CMP	R1, R0
0x117E	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1180	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x1182	0xF8DDE000  LDR	LR, [SP, #0]
0x1186	0xB001    ADD	SP, SP, #4
0x1188	0x4770    BX	LR
0x118A	0xBF00    NOP
0x118C	0x00810501  	#83951745
0x1190	0x8402001D  	#1934338
0x1194	0x06440001  	#67140
0x1198	0x19400001  	#72000
0x119C	0x20004002  	FLASH_ACR+0
0x11A0	0x10044002  	RCC_CFGR+0
0x11A4	0x102C4002  	RCC_CFGR2+0
0x11A8	0xFFFF000F  	#1048575
0x11AC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x0F14	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x0F16	0x4815    LDR	R0, [PC, #84]
0x0F18	0x6800    LDR	R0, [R0, #0]
0x0F1A	0xF0400101  ORR	R1, R0, #1
0x0F1E	0x4813    LDR	R0, [PC, #76]
0x0F20	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x0F22	0x4913    LDR	R1, [PC, #76]
0x0F24	0x4813    LDR	R0, [PC, #76]
0x0F26	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x0F28	0x4810    LDR	R0, [PC, #64]
0x0F2A	0x6801    LDR	R1, [R0, #0]
0x0F2C	0x4812    LDR	R0, [PC, #72]
0x0F2E	0x4001    ANDS	R1, R0
0x0F30	0x480E    LDR	R0, [PC, #56]
0x0F32	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x0F34	0x480D    LDR	R0, [PC, #52]
0x0F36	0x6801    LDR	R1, [R0, #0]
0x0F38	0xF46F2080  MVN	R0, #262144
0x0F3C	0x4001    ANDS	R1, R0
0x0F3E	0x480B    LDR	R0, [PC, #44]
0x0F40	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x0F42	0x480C    LDR	R0, [PC, #48]
0x0F44	0x6801    LDR	R1, [R0, #0]
0x0F46	0xF46F00FE  MVN	R0, #8323072
0x0F4A	0x4001    ANDS	R1, R0
0x0F4C	0x4809    LDR	R0, [PC, #36]
0x0F4E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x0F50	0x4806    LDR	R0, [PC, #24]
0x0F52	0x6801    LDR	R1, [R0, #0]
0x0F54	0xF06F50A0  MVN	R0, #335544320
0x0F58	0x4001    ANDS	R1, R0
0x0F5A	0x4804    LDR	R0, [PC, #16]
0x0F5C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x0F5E	0xF04F0100  MOV	R1, #0
0x0F62	0x4806    LDR	R0, [PC, #24]
0x0F64	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x0F66	0xB001    ADD	SP, SP, #4
0x0F68	0x4770    BX	LR
0x0F6A	0xBF00    NOP
0x0F6C	0x10004002  	RCC_CR+0
0x0F70	0x0000F0FF  	#-251723776
0x0F74	0x10044002  	RCC_CFGR+0
0x0F78	0xFFFFFEF6  	#-17367041
0x0F7C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x1050	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x1052	0x4902    LDR	R1, [PC, #8]
0x1054	0x4802    LDR	R0, [PC, #8]
0x1056	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x1058	0xB001    ADD	SP, SP, #4
0x105A	0x4770    BX	LR
0x105C	0x19400001  	#72000
0x1060	0x00202000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x1064	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x1066	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x1068	0xB001    ADD	SP, SP, #4
0x106A	0x4770    BX	LR
; end of ___GenExcept
0x13C8	0xB500    PUSH	(R14)
0x13CA	0xF8DFB014  LDR	R11, [PC, #20]
0x13CE	0xF8DFA014  LDR	R10, [PC, #20]
0x13D2	0xF8DFC014  LDR	R12, [PC, #20]
0x13D6	0xF7FFFE31  BL	4156
0x13DA	0xBD00    POP	(R15)
0x13DC	0x4770    BX	LR
0x13DE	0xBF00    NOP
0x13E0	0x00002000  	#536870912
0x13E4	0x00192000  	#536870937
0x13E8	0x13740000  	#4980
0x1448	0xB500    PUSH	(R14)
0x144A	0xF8DFB010  LDR	R11, [PC, #16]
0x144E	0xF8DFA010  LDR	R10, [PC, #16]
0x1452	0xF7FFFDD5  BL	4096
0x1456	0xBD00    POP	(R15)
0x1458	0x4770    BX	LR
0x145A	0xBF00    NOP
0x145C	0x00002000  	#536870912
0x1460	0x00542000  	#536870996
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x0E9A	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x11D0	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x11D4	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x11D8	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x11DC	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x11E0	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x11E4	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x11E8	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x11EC	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x11F0	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x11F4	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x11F8	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x11FC	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x1200	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x1204	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x1208	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x120C	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x1210	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x1214	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x1218	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x121C	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x1220	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x1224	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x1228	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x122C	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x1230	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x1234	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x1238	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x123C	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x1240	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x1244	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x1248	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x124C	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x1250	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x1254	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x1258	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x125C	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x1260	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x1264	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x1268	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x126C	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x1270	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x1274	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x1278	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x127C	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x1280	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x1284	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x1288	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x128C	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x1290	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x1294	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x1298	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x129C	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x12A0	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x12A4	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x12A8	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x12AC	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x12B0	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x12B4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x12B8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x12BC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x12C0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x12C4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x12C8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x12CC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x12D0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x12D4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x12D8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x12DC	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x12E0	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x12E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x12E8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x12EC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x12F0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x12F4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x12F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x12FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1300	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1304	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1308	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x130C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1310	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1314	0xFFFFFFFF ;__MIKROBUS1_GPIO+0
0x1318	0xFFFFFFFF ;__MIKROBUS1_GPIO+4
0x131C	0xFFFFFFFF ;__MIKROBUS1_GPIO+8
0x1320	0xFFFFFFFF ;__MIKROBUS1_GPIO+12
0x1324	0xFFFFFFFF ;__MIKROBUS1_GPIO+16
0x1328	0xFFFFFFFF ;__MIKROBUS1_GPIO+20
0x132C	0xFFFFFFFF ;__MIKROBUS1_GPIO+24
0x1330	0xFFFFFFFF ;__MIKROBUS1_GPIO+28
0x1334	0xFFFFFFFF ;__MIKROBUS1_GPIO+32
0x1338	0xFFFFFFFF ;__MIKROBUS1_GPIO+36
0x133C	0xFFFFFFFF ;__MIKROBUS1_GPIO+40
0x1340	0xFFFFFFFF ;__MIKROBUS1_GPIO+44
0x1344	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1348	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x134C	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x1350	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1354	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1358	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x135C	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x1360	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1364	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1368	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x136C	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x1370	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_USBUART3_STM.c,0 :: ?ICS?lstr1_Click_USBUART3_STM [12]
0x1374	0x74696E49 ;?ICS?lstr1_Click_USBUART3_STM+0
0x1378	0x696C6169 ;?ICS?lstr1_Click_USBUART3_STM+4
0x137C	0x0064657A ;?ICS?lstr1_Click_USBUART3_STM+8
; end of ?ICS?lstr1_Click_USBUART3_STM
;,0 :: _initBlock_6 [29]
; Containing: ?ICS?lstr2_Click_USBUART3_STM [13]
;             APBAHBPrescTable [16]
0x1380	0x5353454D ;_initBlock_6+0 : ?ICS?lstr2_Click_USBUART3_STM at 0x1380
0x1384	0x20454741 ;_initBlock_6+4
0x1388	0x544E4553 ;_initBlock_6+8
0x138C	0x00000000 ;_initBlock_6+12 : APBAHBPrescTable at 0x138D
0x1390	0x03020100 ;_initBlock_6+16
0x1394	0x03020104 ;_initBlock_6+20
0x1398	0x08070604 ;_initBlock_6+24
0x139C	0x09 ;_initBlock_6+28
; end of _initBlock_6
;Click_USBUART3_STM.c,3 :: __USBUART3_UART_CFG [16]
0x13A0	0x00002580 ;__USBUART3_UART_CFG+0
0x13A4	0x00000000 ;__USBUART3_UART_CFG+4
0x13A8	0x00000000 ;__USBUART3_UART_CFG+8
0x13AC	0x00000000 ;__USBUART3_UART_CFG+12
; end of __USBUART3_UART_CFG
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_UART [12]
0x13B0	0x0000095D ;__MIKROBUS1_UART+0
0x13B4	0x00000A51 ;__MIKROBUS1_UART+4
0x13B8	0x00000A81 ;__MIKROBUS1_UART+8
; end of __MIKROBUS1_UART
;Click_USBUART3_STM.c,32 :: _MESSAGE_DATA [9]
0x13BC	0x726B694D ;_MESSAGE_DATA+0
0x13C0	0x0A0D456F ;_MESSAGE_DATA+4
0x13C4	0x00 ;_MESSAGE_DATA+8
; end of _MESSAGE_DATA
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [140]    _GPIO_Clk_Enable
0x01DC     [500]    _GPIO_Config
0x03D0      [12]    _Get_Fosc_kHz
0x03DC     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x0474     [168]    _RCC_GetClocksFrequency
0x051C     [272]    _GPIO_Alternate_Function_Enable
0x062C      [30]    __Lib_UART_123_45_UARTx_Write
0x064C      [12]    __Lib_UART_123_45_UARTx_Data_Ready
0x0658      [12]    __Lib_UART_123_45_UARTx_Tx_Idle
0x0664      [22]    __Lib_UART_123_45_UARTx_Read
0x067C     [580]    __Lib_UART_123_45_UARTx_Init_Advanced
0x08C0      [24]    _UART1_Data_Ready
0x08D8      [24]    _UART1_Tx_Idle
0x08F0      [28]    _UART5_Write
0x090C      [24]    _UART1_Read
0x0924      [28]    _UART4_Write
0x0940      [28]    _UART2_Write
0x095C      [28]    _UART3_Write
0x0978      [24]    _UART2_Read
0x0990      [24]    _UART4_Tx_Idle
0x09A8      [24]    _UART4_Data_Ready
0x09C0      [24]    _UART5_Read
0x09D8      [24]    _UART5_Tx_Idle
0x09F0      [24]    _UART5_Data_Ready
0x0A08      [24]    _UART4_Read
0x0A20      [24]    _UART2_Tx_Idle
0x0A38      [24]    _UART2_Data_Ready
0x0A50      [24]    _UART3_Read
0x0A68      [24]    _UART3_Tx_Idle
0x0A80      [24]    _UART3_Data_Ready
0x0A98      [40]    _UART1_Init_Advanced
0x0AC0      [40]    _UART2_Init_Advanced
0x0AE8      [40]    _UART3_Init_Advanced
0x0B10      [28]    _UART1_Write
0x0B2C      [32]    easymx_v7_STM32F107VC__log_write
0x0B4C      [56]    easymx_v7_STM32F107VC__log_init1
0x0B84      [56]    easymx_v7_STM32F107VC__log_initUartA
0x0BBC      [56]    easymx_v7_STM32F107VC__log_init2
0x0BF4      [28]    __usbuart3_driver_hal_uartRead
0x0C10      [24]    __usbuart3_driver_hal_uartWrite
0x0C28      [56]    easymx_v7_STM32F107VC__uartInit_2
0x0C60      [56]    easymx_v7_STM32F107VC__uartInit_1
0x0C98      [40]    __usbuart3_driver_hal_uartMap
0x0CC0      [28]    __usbuart3_driver_hal_uartReady
0x0CDC      [72]    __usbuart3_driver_hal_gpioMap
0x0D24      [56]    easymx_v7_STM32F107VC__log_initUartB
0x0D5C      [46]    _mikrobus_uartInit
0x0D8C     [112]    _mikrobus_logWrite
0x0DFC      [18]    _usbuart3_readByte
0x0E10      [18]    _usbuart3_writeByte
0x0E24      [28]    _usbuart3_uartDriverInit
0x0E40      [70]    _mikrobus_logInit
0x0E88      [18]    _usbuart3_byteReady
0x0EA0     [116]    _applicationTask
0x0F14     [108]    __Lib_System_105_107_SystemClockSetDefault
0x0F80      [60]    _systemInit
0x0FC0      [64]    _applicationInit
0x1000      [58]    ___FillZeros
0x103C      [20]    ___CC2DW
0x1050      [20]    __Lib_System_105_107_InitialSetUpFosc
0x1064       [8]    ___GenExcept
0x106C     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x11B0      [32]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000      [12]    ?lstr1_Click_USBUART3_STM
0x2000000C      [13]    ?lstr2_Click_USBUART3_STM
0x2000001C       [4]    _logger
0x20000020       [4]    ___System_CLOCK_IN_KHZ
0x20000024       [4]    _UART_Wr_Ptr
0x20000028       [4]    _UART_Rd_Ptr
0x2000002C       [4]    _UART_Rdy_Ptr
0x20000030       [4]    _UART_Tx_Idle_Ptr
0x20000034       [4]    __usbuart3_driver_fp_uartWrite
0x20000038       [4]    __usbuart3_driver_fp_uartReady
0x2000003C       [4]    __usbuart3_driver_fp_uartRead
0x20000040       [4]    __usbuart3_driver_hal_gpio_anGet
0x20000044       [4]    __usbuart3_driver_hal_gpio_pwmGet
0x20000048       [4]    __usbuart3_driver_hal_gpio_intGet
0x2000004C       [4]    __usbuart3_driver_hal_gpio_csSet
0x20000050       [4]    __usbuart3_driver_hal_gpio_rstSet
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0E9A       [4]    __Lib_System_105_107_ADCPrescTable
0x11D0     [108]    __GPIO_MODULE_USART2_PD56
0x123C     [108]    __GPIO_MODULE_USART3_PD89
0x12A8     [108]    __GPIO_MODULE_USART1_PA9_10
0x1314      [96]    __MIKROBUS1_GPIO
0x1374      [12]    ?ICS?lstr1_Click_USBUART3_STM
0x1380      [13]    ?ICS?lstr2_Click_USBUART3_STM
0x138D      [16]    __Lib_System_105_107_APBAHBPrescTable
0x13A0      [16]    __USBUART3_UART_CFG
0x13B0      [12]    __MIKROBUS1_UART
0x13BC       [9]    _MESSAGE_DATA
